float omega[3000] = {
,
+1.522925,+0.795442,+0.563183,
+1.524332,+0.710535,+0.430651,
+1.523372,+0.657616,+0.575261,
+1.475600,+0.710207,+0.456795,
+1.444083,+0.636351,+0.579714,
+1.506307,+0.662363,+0.450725,
+1.440252,+0.693837,+0.536101,
+1.581263,+0.713743,+0.485058,
+1.555182,+0.750073,+0.539406,
+1.511307,+0.710217,+0.557798,
+1.462416,+0.737376,+0.585259,
+1.458898,+0.727780,+0.643137,
+1.528155,+0.662770,+0.543210,
+1.521388,+0.702703,+0.473681,
+1.530026,+0.680556,+0.584555,
+1.491643,+0.708647,+0.565510,
+1.401045,+0.733039,+0.590633,
+1.460425,+0.686093,+0.558081,
+1.571331,+0.675590,+0.622991,
+1.473614,+0.738338,+0.631101,
+1.499953,+0.767196,+0.524850,
+1.591317,+0.656271,+0.520901,
+1.437160,+0.706015,+0.567112,
+1.468642,+0.682752,+0.537703,
+1.502428,+0.705464,+0.530877,
+1.567118,+0.773619,+0.674747,
+1.400393,+0.730070,+0.632084,
+1.469225,+0.721423,+0.665786,
+1.451513,+0.699049,+0.590407,
+1.463823,+0.635846,+0.582943,
+1.449454,+0.753814,+0.563393,
+1.382339,+0.620605,+0.605175,
+1.501315,+0.771446,+0.547703,
+1.539499,+0.728833,+0.653753,
+1.456985,+0.678259,+0.609420,
+1.470296,+0.695442,+0.593982,
+1.400795,+0.765394,+0.618424,
+1.450622,+0.772441,+0.698344,
+1.496331,+0.677703,+0.703558,
+1.402586,+0.663350,+0.584607,
+1.517320,+0.609916,+0.654175,
+1.446041,+0.636743,+0.611130,
+1.467542,+0.589416,+0.584383,
+1.493041,+0.685900,+0.718412,
+1.511887,+0.555401,+0.801758,
+1.440827,+0.766784,+0.786875,
+1.444973,+0.731492,+0.727405,
+1.474851,+0.644636,+0.655374,
+1.439684,+0.689472,+0.716309,
+1.508968,+0.594453,+0.670216,
+1.460283,+0.734551,+0.724913,
+1.496465,+0.705254,+0.731633,
+1.442209,+0.674622,+0.724446,
+1.450726,+0.624168,+0.735761,
+1.405429,+0.786808,+0.672815,
+1.466305,+0.673561,+0.690123,
+1.448099,+0.680219,+0.787217,
+1.463336,+0.639225,+0.749847,
+1.440290,+0.615489,+0.796314,
+1.396907,+0.671560,+0.759345,
+1.352043,+0.744627,+0.785680,
+1.513497,+0.677235,+0.684448,
+1.464923,+0.677324,+0.637283,
+1.399943,+0.718659,+0.744652,
+1.402369,+0.732291,+0.754048,
+1.373871,+0.653550,+0.742643,
+1.459942,+0.674477,+0.761102,
+1.450263,+0.682755,+0.748438,
+1.364619,+0.638584,+0.788519,
+1.437406,+0.678470,+0.732514,
+1.438157,+0.683198,+0.894528,
+1.361434,+0.758846,+0.792468,
+1.425633,+0.733530,+0.741150,
+1.358245,+0.573097,+0.737956,
+1.430588,+0.615762,+0.783668,
+1.441686,+0.660474,+0.769635,
+1.549019,+0.670926,+0.811646,
+1.392901,+0.615915,+0.769694,
+1.420581,+0.685096,+0.751088,
+1.450371,+0.593120,+0.797945,
+1.352211,+0.624873,+0.944418,
+1.382394,+0.607523,+0.839125,
+1.423457,+0.514431,+0.797276,
+1.461129,+0.637026,+0.766773,
+1.388640,+0.678563,+0.745333,
+1.299742,+0.648339,+0.835980,
+1.433535,+0.555453,+0.825958,
+1.368720,+0.655933,+0.817884,
+1.373010,+0.656074,+0.889696,
+1.326286,+0.576424,+0.920257,
+1.412712,+0.536216,+0.867353,
+1.388513,+0.727602,+0.688659,
+1.315217,+0.666895,+0.887670,
+1.384367,+0.653775,+0.813565,
+1.438947,+0.685695,+0.920925,
+1.329541,+0.631783,+0.790171,
+1.350678,+0.654629,+0.866007,
+1.313210,+0.597400,+0.791571,
+1.363165,+0.643049,+0.877052,
+1.276188,+0.537961,+0.918278,
+1.430721,+0.598499,+0.921618,
+1.467324,+0.630524,+0.889464,
+1.406480,+0.621210,+0.946413,
+1.350922,+0.602804,+0.829445,
+1.396962,+0.549841,+0.936679,
+1.310588,+0.556793,+0.853632,
+1.325254,+0.537048,+0.884853,
+1.309824,+0.603012,+0.885267,
+1.325331,+0.643852,+0.979011,
+1.332817,+0.617261,+0.896842,
+1.353157,+0.668398,+0.909410,
+1.411146,+0.613756,+0.887018,
+1.424048,+0.534430,+0.931517,
+1.356561,+0.545247,+0.987038,
+1.365110,+0.697809,+0.926447,
+1.378186,+0.597548,+0.834065,
+1.429862,+0.601314,+0.956265,
+1.373490,+0.589200,+0.977814,
+1.307423,+0.473225,+0.888560,
+1.354348,+0.660237,+0.991365,
+1.370408,+0.626822,+0.950615,
+1.269715,+0.633824,+1.013373,
+1.273675,+0.617823,+0.969289,
+1.342357,+0.614432,+0.972870,
+1.330135,+0.574715,+0.942030,
+1.329856,+0.669111,+0.978844,
+1.309999,+0.643282,+0.927690,
+1.328543,+0.597675,+1.073165,
+1.374267,+0.651706,+0.982702,
+1.264507,+0.542485,+1.010844,
+1.236113,+0.514008,+1.047172,
+1.205515,+0.614216,+1.045551,
+1.284636,+0.512507,+0.953570,
+1.253456,+0.638325,+0.906514,
+1.372548,+0.602800,+0.923946,
+1.265961,+0.561145,+0.978564,
+1.273483,+0.546596,+1.090109,
+1.324004,+0.584444,+1.084745,
+1.270087,+0.594912,+1.001965,
+1.283518,+0.640780,+1.001843,
+1.336860,+0.610155,+0.975990,
+1.334824,+0.531151,+1.020358,
+1.239846,+0.564683,+1.145521,
+1.325320,+0.564082,+1.042614,
+1.429313,+0.531031,+1.042185,
+1.409480,+0.510399,+1.058029,
+1.280558,+0.588476,+1.044120,
+1.262464,+0.502769,+1.095267,
+1.222157,+0.544326,+1.087768,
+1.331060,+0.571029,+1.060246,
+1.320643,+0.571141,+1.019837,
+1.271347,+0.451900,+1.087950,
+1.176809,+0.500318,+1.090467,
+1.263531,+0.513463,+1.062842,
+1.283519,+0.546260,+0.985779,
+1.245625,+0.509913,+1.061087,
+1.313038,+0.525093,+1.013495,
+1.323710,+0.447251,+1.088659,
+1.303699,+0.497243,+1.017836,
+1.227177,+0.619756,+1.122651,
+1.282246,+0.572100,+1.142197,
+1.329454,+0.495469,+1.103113,
+1.223120,+0.567156,+1.098064,
+1.261597,+0.433007,+1.123698,
+1.260790,+0.496856,+1.065854,
+1.286214,+0.510792,+0.995288,
+1.288219,+0.556566,+1.131346,
+1.189335,+0.524256,+1.082630,
+1.260862,+0.651689,+1.050428,
+1.207046,+0.559448,+1.133081,
+1.360127,+0.418472,+1.175117,
+1.199608,+0.611571,+1.147751,
+1.221632,+0.496461,+1.133611,
+1.293275,+0.439837,+1.068121,
+1.274346,+0.499432,+1.066749,
+1.277197,+0.498254,+1.146307,
+1.261499,+0.495951,+1.073425,
+1.183839,+0.482343,+0.972868,
+1.238339,+0.517809,+1.101681,
+1.257182,+0.497693,+1.154169,
+1.280306,+0.493357,+1.135299,
+1.222897,+0.566919,+1.104273,
+1.298428,+0.561179,+1.125281,
+1.204335,+0.490940,+1.075291,
+1.211327,+0.595361,+1.189087,
+1.228612,+0.510006,+1.080781,
+1.272185,+0.483100,+1.169724,
+1.186223,+0.543750,+1.150545,
+1.251031,+0.527343,+1.188575,
+1.252101,+0.515542,+1.209650,
+1.217367,+0.556275,+1.127640,
+1.134535,+0.458589,+1.188666,
+1.237813,+0.560992,+1.177693,
+1.329223,+0.505514,+1.153549,
+1.174134,+0.493703,+1.114529,
+1.169912,+0.427571,+1.095068,
+1.304387,+0.462882,+1.186592,
+1.174283,+0.448707,+1.189934,
+1.106686,+0.408023,+1.219632,
+1.198855,+0.513263,+1.239078,
+1.232273,+0.446699,+1.128893,
+1.258506,+0.446604,+1.165501,
+1.111553,+0.525473,+1.149763,
+1.256991,+0.421154,+1.181115,
+1.261424,+0.397657,+1.105356,
+1.189120,+0.527247,+1.311915,
+1.283391,+0.424267,+1.150698,
+1.196572,+0.455212,+1.181910,
+1.129466,+0.534509,+1.253761,
+1.131346,+0.367192,+1.267053,
+1.250698,+0.398580,+1.185877,
+1.172922,+0.355085,+1.203239,
+1.059996,+0.533514,+1.184573,
+1.132410,+0.449326,+1.211881,
+1.163134,+0.368575,+1.216023,
+1.184919,+0.431142,+1.221222,
+1.202151,+0.475108,+1.250769,
+1.158480,+0.539060,+1.189560,
+1.158983,+0.528917,+1.239194,
+1.189414,+0.364837,+1.253830,
+1.230843,+0.414859,+1.288798,
+1.080948,+0.396322,+1.279624,
+1.151938,+0.400235,+1.178056,
+1.176618,+0.412371,+1.179553,
+1.179851,+0.494705,+1.152969,
+1.210425,+0.457604,+1.275759,
+1.148183,+0.363500,+1.251879,
+1.162981,+0.437894,+1.247520,
+1.168318,+0.422463,+1.133942,
+1.139990,+0.454905,+1.209049,
+1.169667,+0.431637,+1.206290,
+1.232813,+0.435556,+1.307733,
+1.122971,+0.426781,+1.131000,
+1.089889,+0.505122,+1.275358,
+1.108100,+0.351728,+1.201326,
+1.095796,+0.468177,+1.257444,
+1.263318,+0.384956,+1.313189,
+1.081271,+0.418697,+1.322207,
+1.204438,+0.421990,+1.190539,
+1.189610,+0.388563,+1.255717,
+1.109935,+0.408847,+1.245238,
+1.070755,+0.350019,+1.246773,
+1.162045,+0.352862,+1.268850,
+1.115036,+0.368403,+1.264758,
+1.204051,+0.251644,+1.261022,
+1.145682,+0.399715,+1.197644,
+1.223452,+0.376617,+1.336802,
+1.145667,+0.375286,+1.205544,
+1.251644,+0.398142,+1.240249,
+1.036797,+0.506028,+1.267194,
+1.023809,+0.346419,+1.309361,
+1.165867,+0.433513,+1.202276,
+1.131037,+0.322299,+1.346498,
+1.148642,+0.387487,+1.407194,
+1.147436,+0.322965,+1.231187,
+1.128643,+0.382598,+1.234559,
+1.151364,+0.475587,+1.267916,
+1.055642,+0.417025,+1.276068,
+1.198172,+0.363600,+1.363184,
+1.073574,+0.440267,+1.337267,
+1.045005,+0.340074,+1.258068,
+1.139026,+0.387622,+1.273959,
+1.159492,+0.340018,+1.247076,
+1.076227,+0.370482,+1.326383,
+1.072821,+0.347654,+1.249455,
+1.092976,+0.377812,+1.313407,
+1.055310,+0.364219,+1.234383,
+1.115252,+0.332554,+1.303987,
+1.103051,+0.312224,+1.266035,
+1.119700,+0.319006,+1.302190,
+1.150100,+0.418319,+1.284289,
+1.114958,+0.339677,+1.256991,
+0.984017,+0.415680,+1.276359,
+1.091038,+0.298818,+1.356233,
+1.056131,+0.304855,+1.395319,
+1.093838,+0.410870,+1.271949,
+1.157485,+0.226463,+1.297645,
+1.200061,+0.340760,+1.303789,
+1.101456,+0.373373,+1.248909,
+1.121393,+0.315086,+1.290664,
+0.981467,+0.315543,+1.360781,
+1.158776,+0.373514,+1.377676,
+1.127969,+0.322256,+1.320937,
+1.177457,+0.444044,+1.308693,
+1.065124,+0.411316,+1.362947,
+1.069422,+0.363529,+1.282881,
+1.122545,+0.284656,+1.368138,
+1.018265,+0.307313,+1.329242,
+1.114189,+0.298346,+1.404131,
+1.071024,+0.362036,+1.324966,
+1.046462,+0.261137,+1.423457,
+1.031466,+0.317240,+1.298552,
+1.059835,+0.325604,+1.341156,
+1.071474,+0.197101,+1.323312,
+1.125736,+0.211355,+1.266846,
+1.166900,+0.346228,+1.459624,
+1.007570,+0.395237,+1.394172,
+0.983444,+0.305856,+1.399968,
+1.060370,+0.323424,+1.342367,
+1.133388,+0.284895,+1.316567,
+1.115653,+0.281257,+1.398242,
+0.962064,+0.367122,+1.448670,
+1.079090,+0.354055,+1.439969,
+1.043628,+0.285311,+1.295378,
+1.063413,+0.243387,+1.419800,
+1.121426,+0.255598,+1.293210,
+1.050630,+0.278421,+1.307235,
+1.007819,+0.346513,+1.376256,
+1.068523,+0.350120,+1.352235,
+1.062918,+0.304964,+1.407415,
+1.079001,+0.287425,+1.269256,
+0.983853,+0.328890,+1.338036,
+0.963175,+0.314610,+1.386658,
+1.040321,+0.312886,+1.338823,
+1.059786,+0.229615,+1.348585,
+1.093527,+0.270014,+1.356609,
+1.040975,+0.280227,+1.323226,
+1.073983,+0.273801,+1.350965,
+0.994686,+0.277680,+1.359827,
+1.054173,+0.175163,+1.395388,
+0.993682,+0.243447,+1.376166,
+1.078808,+0.258239,+1.419247,
+1.010769,+0.278097,+1.394366,
+0.998886,+0.257710,+1.337453,
+1.112895,+0.276126,+1.429464,
+1.050779,+0.405819,+1.326252,
+1.096144,+0.308828,+1.383670,
+1.014245,+0.153841,+1.391835,
+0.962916,+0.228574,+1.346327,
+1.028056,+0.207715,+1.256811,
+0.995221,+0.364336,+1.381270,
+1.011083,+0.256267,+1.374692,
+1.033374,+0.237797,+1.417586,
+1.030311,+0.125145,+1.315425,
+1.082683,+0.150735,+1.379353,
+1.194210,+0.103202,+1.389077,
+1.014871,+0.229971,+1.326835,
+1.038177,+0.221897,+1.349288,
+1.086732,+0.266875,+1.303798,
+0.988827,+0.245636,+1.260852,
+0.950824,+0.204712,+1.398278,
+0.974329,+0.271694,+1.397866,
+1.025861,+0.256182,+1.423863,
+1.046237,+0.239782,+1.387173,
+1.013829,+0.205852,+1.426444,
+1.072298,+0.256359,+1.465974,
+1.002930,+0.221027,+1.344658,
+0.974859,+0.263452,+1.398626,
+1.109145,+0.239025,+1.388586,
+0.907013,+0.312961,+1.410263,
+0.992075,+0.249051,+1.404341,
+0.986905,+0.189861,+1.331210,
+0.992361,+0.151555,+1.351866,
+1.032633,+0.312925,+1.422421,
+1.071442,+0.281734,+1.405011,
+0.993315,+0.267928,+1.375179,
+0.958324,+0.262766,+1.320746,
+1.001385,+0.203103,+1.356339,
+1.071415,+0.141512,+1.444495,
+1.034196,+0.312026,+1.316325,
+0.993237,+0.186330,+1.423714,
+1.066287,+0.103039,+1.364013,
+1.029661,+0.292597,+1.481626,
+1.025572,+0.110854,+1.323921,
+1.007235,+0.264233,+1.434329,
+1.042828,+0.287905,+1.417852,
+1.006963,+0.105571,+1.402120,
+1.060074,+0.264591,+1.476281,
+1.001645,+0.201760,+1.444458,
+0.987360,+0.089333,+1.471705,
+0.994854,+0.167687,+1.379011,
+1.077438,+0.156432,+1.453846,
+1.082167,+0.193877,+1.433931,
+1.060814,+0.205063,+1.329825,
+1.111167,+0.230221,+1.385535,
+0.977570,+0.181304,+1.332106,
+0.954613,+0.184428,+1.380653,
+0.925374,+0.199027,+1.415615,
+1.030461,+0.093284,+1.448118,
+1.018656,+0.192211,+1.349330,
+0.979016,+0.066929,+1.455086,
+0.969906,+0.180151,+1.393468,
+0.914259,+0.175352,+1.432403,
+1.061936,+0.141288,+1.383136,
+0.890872,+0.194018,+1.453490,
+0.916888,+0.133310,+1.373832,
+1.061024,+0.147263,+1.427536,
+1.018726,+0.172745,+1.507813,
+1.029840,+0.180381,+1.411612,
+1.002440,+0.152110,+1.430468,
+1.102813,+0.170663,+1.461396,
+0.914118,+0.142619,+1.462078,
+1.003330,+0.092818,+1.424966,
+0.924635,+0.154410,+1.438631,
+0.968896,+0.099248,+1.391048,
+0.974158,+0.157049,+1.490192,
+0.973895,+0.185097,+1.432396,
+0.962514,+0.184164,+1.439098,
+0.988374,+0.118507,+1.334773,
+0.999633,+0.142050,+1.421699,
+0.928438,+0.149015,+1.386077,
+0.991747,+0.121243,+1.458088,
+0.969504,+0.155684,+1.376129,
+0.946128,+0.131271,+1.485973,
+1.002783,+0.036632,+1.419165,
+1.026612,+0.182316,+1.457495,
+1.055219,+0.101833,+1.467310,
+1.019214,+0.074855,+1.402456,
+0.970478,+0.191373,+1.361141,
+0.988983,+0.203201,+1.377872,
+0.938529,+0.134262,+1.510887,
+0.938140,+0.092595,+1.309766,
+1.024188,+0.089526,+1.456154,
+0.990032,+0.058650,+1.371365,
+0.961401,+0.163138,+1.518789,
+1.005709,+0.039551,+1.454769,
+0.983615,+0.114211,+1.417008,
+0.856223,+0.109079,+1.468659,
+0.995402,+0.112402,+1.492019,
+0.980303,+0.086767,+1.526749,
+1.040023,+0.138875,+1.414800,
+0.933629,+0.073599,+1.477569,
+0.998946,+0.034560,+1.501724,
+0.943470,+0.120322,+1.482298,
+1.010420,+0.072860,+1.402534,
+0.968958,+0.095938,+1.407016,
+0.957658,+0.084306,+1.473344,
+1.075570,+0.025395,+1.429987,
+0.949932,+0.101496,+1.500353,
+0.883001,+0.129813,+1.397692,
+0.930227,+0.036984,+1.442193,
+1.066299,+0.062906,+1.392552,
+0.980288,-0.000598,+1.394068,
+1.025356,+0.048913,+1.455398,
+0.926101,+0.094056,+1.490494,
+0.937321,+0.120948,+1.515243,
+0.927849,+0.068015,+1.458552,
+0.961696,+0.084136,+1.498024,
+0.951323,+0.087520,+1.482509,
+1.002027,-0.042885,+1.492411,
+0.933308,+0.149599,+1.481068,
+0.975378,+0.021932,+1.417058,
+0.957468,+0.031505,+1.510756,
+1.014111,+0.075723,+1.432671,
+1.030440,+0.105909,+1.413347,
+0.963202,-0.012816,+1.469161,
+0.997087,+0.113783,+1.480205,
+0.998309,+0.110996,+1.414557,
+0.926675,+0.051148,+1.474147,
+0.997047,+0.053496,+1.429880,
+1.006311,+0.053661,+1.539532,
+0.990411,+0.019945,+1.433296,
+0.955790,+0.001064,+1.491111,
+1.045117,+0.048475,+1.412503,
+0.999158,-0.117708,+1.424199,
+1.026670,+0.007738,+1.437659,
+1.021935,+0.125533,+1.391210,
+0.978231,+0.127464,+1.392181,
+0.927874,+0.098931,+1.496789,
+0.905459,+0.012269,+1.494923,
+0.965134,+0.154917,+1.397399,
+1.061316,-0.008097,+1.508604,
+1.004182,+0.015791,+1.470351,
+0.908977,+0.001331,+1.449064,
+1.028668,+0.020419,+1.437744,
+1.031493,-0.012056,+1.410757,
+1.047873,+0.006712,+1.397830,
+0.968195,+0.028608,+1.490903,
+0.919106,+0.004541,+1.447614,
+1.032600,+0.075821,+1.499785,
+1.019324,-0.018549,+1.541847,
+0.942349,+0.017291,+1.537551,
+0.972463,-0.001460,+1.444330,
+0.939492,-0.035100,+1.426258,
+0.966155,-0.007967,+1.430584,
+0.930541,+0.075503,+1.454128,
+0.933815,+0.032694,+1.392507,
+0.917085,-0.009698,+1.392658,
+0.859543,+0.035470,+1.522805,
+0.916018,-0.025262,+1.444874,
+0.915536,-0.105477,+1.356884,
+0.906699,-0.021716,+1.429697,
+0.925929,-0.023018,+1.383080,
+0.985738,-0.022802,+1.406538,
+0.997687,+0.030125,+1.466878,
+1.005322,-0.015878,+1.433630,
+0.934922,+0.036025,+1.487924,
+0.923683,-0.079472,+1.467207,
+0.820290,-0.074211,+1.416786,
+1.093397,+0.007919,+1.450207,
+0.992657,-0.028983,+1.346681,
+0.956321,-0.031371,+1.583282,
+0.986626,+0.019355,+1.419597,
+0.995977,+0.060631,+1.561401,
+0.896973,+0.041152,+1.359789,
+0.930452,-0.109733,+1.441833,
+0.902584,-0.046344,+1.466243,
+0.964244,-0.008040,+1.375666,
+0.911056,-0.030819,+1.411480,
+0.895690,-0.060639,+1.423807,
+0.935052,-0.057644,+1.371999,
+0.967434,-0.025553,+1.432352,
+0.906685,-0.066556,+1.566700,
+0.909324,-0.033852,+1.376992,
+0.914455,-0.082967,+1.474080,
+0.998715,+0.006667,+1.452138,
+0.939559,-0.044029,+1.471111,
+0.944881,-0.037998,+1.518820,
+0.934683,-0.063965,+1.477702,
+0.880640,-0.071254,+1.477891,
+1.027737,+0.044049,+1.400001,
+0.970961,-0.029365,+1.440150,
+0.961563,-0.059357,+1.399068,
+0.919799,-0.052148,+1.476210,
+0.965702,-0.068211,+1.514106,
+0.925624,-0.043531,+1.469246,
+0.955274,-0.074850,+1.420627,
+0.943351,-0.117027,+1.458488,
+1.062959,+0.022985,+1.342034,
+1.042585,-0.034803,+1.428940,
+0.940084,-0.120088,+1.469376,
+0.955539,+0.010446,+1.405417,
+0.853639,-0.073247,+1.444183,
+0.936701,-0.000250,+1.518195,
+0.967489,-0.063883,+1.410267,
+0.948807,-0.033888,+1.408602,
+0.876678,-0.226577,+1.487434,
+1.009675,-0.149689,+1.478124,
+0.941361,-0.146851,+1.504680,
+0.995969,-0.000720,+1.492888,
+0.955918,-0.012490,+1.502766,
+1.003060,-0.056291,+1.381967,
+0.948517,-0.054572,+1.439480,
+0.979896,-0.128582,+1.427936,
+0.979624,-0.059366,+1.415620,
+0.828047,-0.094401,+1.488642,
+0.922853,-0.034807,+1.448278,
+1.011651,-0.089848,+1.479774,
+0.976544,-0.160363,+1.458895,
+0.945557,-0.067308,+1.469250,
+0.984135,-0.136459,+1.496638,
+0.988290,-0.136924,+1.346509,
+0.967388,-0.008542,+1.551475,
+0.992418,-0.087350,+1.356434,
+0.984389,-0.132649,+1.346045,
+0.971031,-0.148821,+1.442389,
+1.024095,-0.081354,+1.399203,
+1.017042,-0.160728,+1.463452,
+1.019482,-0.044649,+1.382217,
+1.032776,-0.102174,+1.461281,
+0.940598,-0.202074,+1.422086,
+1.003810,-0.168443,+1.510126,
+1.032814,-0.060358,+1.431897,
+1.001175,-0.068738,+1.392865,
+1.045660,-0.146154,+1.549655,
+1.073100,-0.188184,+1.499337,
+0.946770,-0.105920,+1.410158,
+1.027335,-0.105757,+1.403703,
+0.951331,-0.147226,+1.424869,
+1.045127,-0.093503,+1.397995,
+1.043567,-0.125894,+1.462194,
+1.006567,+0.001141,+1.457149,
+0.973302,-0.147289,+1.429704,
+1.050969,-0.199903,+1.366380,
+0.931219,-0.148562,+1.524440,
+1.017321,-0.151133,+1.431946,
+0.912204,-0.155661,+1.481305,
+1.048577,-0.122098,+1.491072,
+0.947353,-0.171241,+1.445451,
+1.000459,-0.043890,+1.465843,
+1.038156,-0.084845,+1.485697,
+0.896060,-0.070428,+1.406932,
+0.906697,-0.155109,+1.514835,
+0.976744,-0.108067,+1.434887,
+0.917957,-0.105316,+1.496007,
+1.042102,-0.177004,+1.318146,
+1.009548,-0.192286,+1.360188,
+0.997351,-0.192411,+1.350182,
+0.989160,-0.174721,+1.527920,
+0.994408,-0.165674,+1.451795,
+0.986309,-0.156626,+1.375090,
+1.033656,-0.100528,+1.424279,
+0.904910,-0.245579,+1.416854,
+0.923433,-0.184454,+1.370133,
+1.061417,-0.231693,+1.380445,
+1.081565,-0.117295,+1.442448,
+0.941412,-0.242143,+1.378695,
+0.987990,-0.169593,+1.395597,
+0.999574,-0.143984,+1.412528,
+0.980564,-0.194954,+1.351402,
+0.994089,-0.143867,+1.365008,
+0.956090,-0.137652,+1.429356,
+1.034968,-0.262538,+1.460539,
+1.053784,-0.178969,+1.406971,
+0.915728,-0.169452,+1.440953,
+1.033169,-0.055067,+1.364061,
+1.000998,-0.151433,+1.369321,
+0.971982,-0.268353,+1.458474,
+1.040370,-0.161000,+1.418461,
+1.035181,-0.180339,+1.427284,
+0.994115,-0.172693,+1.388682,
+1.015969,-0.248631,+1.255114,
+1.085326,-0.324489,+1.334291,
+1.016500,-0.115781,+1.425927,
+1.112199,-0.190282,+1.374498,
+0.915480,-0.265744,+1.419503,
+1.032826,-0.249206,+1.313083,
+1.037408,-0.204495,+1.396064,
+1.115121,-0.220238,+1.446906,
+0.998764,-0.260225,+1.435063,
+1.051649,-0.127035,+1.343361,
+0.974785,-0.228487,+1.462418,
+1.074388,-0.208872,+1.384825,
+0.967177,-0.217506,+1.383574,
+0.967577,-0.308686,+1.386788,
+1.120410,-0.202488,+1.294415,
+1.007241,-0.160809,+1.346677,
+1.044948,-0.318318,+1.381856,
+1.026169,-0.208668,+1.408287,
+0.978893,-0.231062,+1.397804,
+0.984384,-0.226856,+1.407545,
+1.028520,-0.264858,+1.422869,
+1.092895,-0.253056,+1.373314,
+1.105078,-0.232349,+1.449847,
+1.113940,-0.224703,+1.371598,
+1.029752,-0.226261,+1.448806,
+0.995515,-0.314433,+1.393308,
+1.098993,-0.235327,+1.389974,
+0.989783,-0.231879,+1.384300,
+1.104470,-0.222084,+1.375831,
+1.044247,-0.202022,+1.369678,
+1.101026,-0.272212,+1.399570,
