+0.815552,+0.499571,+0.225693,+0.037038,
+0.769156,+0.460677,+0.218620,+0.097577,
+0.889672,+0.545029,+0.250998,+0.040631,
+0.829004,+0.529781,+0.297509,+0.084051,
+0.827563,+0.553823,+0.248478,+0.051457,
+0.751570,+0.507588,+0.240862,+0.156558,
+0.874781,+0.623027,+0.269490,+0.146009,
+0.739760,+0.638937,+0.280081,+0.090871,
+0.727062,+0.567165,+0.333798,+0.072491,
+0.779156,+0.655226,+0.339111,+0.012880,
+0.769893,+0.658479,+0.261068,-0.015680,
+0.764264,+0.631744,+0.320614,-0.004432,
+0.721980,+0.528820,+0.367255,+0.124705,
+0.812482,+0.599768,+0.278033,+0.033414,
+0.745568,+0.518119,+0.289860,+0.082006,
+0.755456,+0.553260,+0.311768,+0.106442,
+0.673901,+0.593879,+0.327845,+0.104132,
+0.701734,+0.708779,+0.387809,+0.116052,
+0.659839,+0.578865,+0.277371,+0.011701,
+0.754202,+0.636939,+0.308317,+0.017030,
+0.735390,+0.626412,+0.282980,+0.104624,
+0.607417,+0.603371,+0.241099,+0.086649,
+0.816067,+0.641709,+0.269588,+0.046185,
+0.679452,+0.626391,+0.309293,+0.208825,
+0.699364,+0.616852,+0.224329,+0.108651,
+0.619574,+0.578376,+0.271335,+0.092678,
+0.549848,+0.730923,+0.295198,+0.081488,
+0.666955,+0.719201,+0.267558,+0.054126,
+0.691473,+0.676035,+0.372556,+0.121962,
+0.557418,+0.733632,+0.371136,+0.178133,
+0.667805,+0.674502,+0.382821,+0.032797,
+0.605185,+0.702096,+0.308353,+0.114273,
+0.664582,+0.739465,+0.270833,+0.104283,
+0.609384,+0.813033,+0.254063,+0.080542,
+0.561650,+0.684331,+0.380607,+0.092331,
+0.530774,+0.740017,+0.288954,+0.215309,
+0.542735,+0.784556,+0.335063,+0.132666,
+0.647607,+0.848964,+0.356933,+0.150542,
+0.566495,+0.742823,+0.321063,+0.141914,
+0.575891,+0.763231,+0.305937,+0.073738,
+0.527207,+0.804890,+0.303555,+0.168804,
+0.526963,+0.762075,+0.305581,+0.163687,
+0.541778,+0.685456,+0.401019,+0.067734,
+0.481097,+0.841427,+0.289557,+0.034272,
+0.605257,+0.794668,+0.348070,+0.184563,
+0.539607,+0.804816,+0.325743,+0.103921,
+0.549746,+0.822127,+0.301028,+0.096032,
+0.411927,+0.831938,+0.430873,+0.135840,
+0.471596,+0.820201,+0.332196,+0.151491,
+0.531894,+0.810241,+0.308785,+0.100327,
+0.466868,+0.823623,+0.356201,+0.228906,
+0.439861,+0.761316,+0.350158,+0.163807,
+0.462130,+0.865708,+0.345336,+0.156157,
+0.399663,+0.792409,+0.280930,+0.094467,
+0.476481,+0.917702,+0.351918,+0.110715,
+0.345892,+0.828309,+0.383159,+0.135011,
+0.382993,+0.760680,+0.388409,+0.165910,
+0.527971,+0.908661,+0.357155,+0.123865,
+0.437509,+0.885088,+0.333755,+0.091296,
+0.448136,+0.779423,+0.347646,+0.188724,
+0.453727,+0.830211,+0.354327,+0.191879,
+0.364680,+0.880900,+0.352859,+0.205706,
+0.326892,+0.897768,+0.267283,+0.197567,
+0.492457,+0.915456,+0.387150,+0.066359,
+0.378511,+0.841928,+0.344835,+0.180494,
+0.400434,+0.802401,+0.294783,+0.230996,
+0.302076,+0.828430,+0.367196,+0.239334,
+0.328785,+0.884642,+0.352301,+0.252616,
+0.305146,+0.837605,+0.262457,+0.253355,
+0.382411,+0.868572,+0.343473,+0.200135,
+0.301171,+0.982143,+0.335059,+0.105898,
+0.187754,+0.833832,+0.327665,+0.206237,
+0.403139,+0.916545,+0.291633,+0.140356,
+0.327049,+0.919557,+0.296990,+0.162545,
+0.274049,+0.924230,+0.201786,+0.096995,
+0.293407,+0.898742,+0.294831,+0.243407,
+0.210717,+0.823989,+0.371473,+0.142406,
+0.161304,+0.882874,+0.340226,+0.145518,
+0.252349,+0.856075,+0.282245,+0.251664,
+0.195406,+0.830932,+0.375199,+0.287629,
+0.152117,+0.877593,+0.252483,+0.126359,
+0.208409,+1.001735,+0.356432,+0.214273,
+0.205478,+0.917433,+0.322149,+0.165694,
+0.174376,+1.013858,+0.326493,+0.272869,
+0.176774,+0.908637,+0.333523,+0.182214,
+0.215462,+0.891862,+0.314931,+0.150459,
+0.235333,+0.841896,+0.220667,+0.275944,
+0.088379,+0.927003,+0.356762,+0.250508,
+0.096823,+0.968207,+0.235355,+0.218261,
+0.125393,+0.897071,+0.244734,+0.153557,
+0.141107,+0.841158,+0.311712,+0.287235,
+0.067117,+0.959181,+0.281980,+0.204455,
+0.251287,+0.964604,+0.314350,+0.172318,
+0.132732,+0.933899,+0.270868,+0.133315,
+0.187811,+0.894126,+0.288423,+0.211776,
+0.162215,+0.946860,+0.286958,+0.153289,
+0.050858,+0.996951,+0.210411,+0.192791,
+0.146996,+0.929511,+0.293263,+0.162173,
+0.028193,+0.971589,+0.279475,+0.215088,
+0.101597,+1.002573,+0.200804,+0.194742,
+0.062128,+0.897592,+0.332698,+0.236868,
+0.068370,+0.955415,+0.293354,+0.187062,
+0.127947,+0.978889,+0.259169,+0.223594,
-0.064482,+0.936336,+0.321609,+0.267186,
+0.034788,+0.879061,+0.298692,+0.199234,
-0.038234,+0.910559,+0.264122,+0.224698,
-0.146649,+0.875395,+0.329801,+0.265997,
-0.029406,+1.019682,+0.272284,+0.294423,
-0.008357,+0.784994,+0.342815,+0.224194,
+0.026089,+0.951653,+0.286406,+0.283960,
-0.071389,+0.920613,+0.344570,+0.256289,
+0.032874,+0.865690,+0.297439,+0.223372,
+0.040992,+0.972767,+0.149869,+0.261304,
+0.016712,+0.872616,+0.241307,+0.234314,
-0.070502,+0.882021,+0.307753,+0.255105,
-0.062462,+0.955014,+0.149688,+0.268104,
-0.178310,+0.880404,+0.321868,+0.220198,
-0.039074,+0.985760,+0.245764,+0.170985,
-0.022968,+0.967861,+0.279969,+0.234859,
-0.145781,+0.877320,+0.222520,+0.244400,
-0.155017,+0.938558,+0.239690,+0.259909,
-0.048642,+0.908907,+0.315863,+0.298121,
-0.162283,+0.958361,+0.197808,+0.257433,
-0.075048,+0.902978,+0.224556,+0.155896,
-0.142184,+0.919369,+0.240487,+0.254714,
-0.186154,+0.928292,+0.304772,+0.261690,
-0.092042,+0.876554,+0.250677,+0.191079,
-0.070018,+0.917613,+0.256745,+0.266156,
-0.181079,+0.993806,+0.190096,+0.249558,
-0.164487,+0.850522,+0.271480,+0.330370,
-0.208108,+0.981936,+0.259921,+0.193015,
-0.108901,+0.925506,+0.149691,+0.313392,
-0.145625,+0.924959,+0.319284,+0.263298,
-0.263404,+0.854329,+0.165603,+0.270943,
-0.214550,+0.959262,+0.191064,+0.283069,
-0.197789,+1.033613,+0.160974,+0.186880,
-0.146288,+0.843520,+0.242357,+0.219958,
-0.146264,+0.888158,+0.181088,+0.331832,
-0.314385,+0.887876,+0.266192,+0.226504,
-0.226269,+1.006930,+0.286960,+0.204399,
-0.305260,+0.903525,+0.249710,+0.225999,
-0.232098,+0.840832,+0.150942,+0.283478,
-0.284966,+0.841811,+0.123449,+0.184118,
-0.317759,+0.800434,+0.229452,+0.221293,
-0.367091,+0.940347,+0.192044,+0.293976,
-0.286560,+0.841912,+0.172170,+0.304673,
-0.404911,+0.892885,+0.135452,+0.240637,
-0.189396,+0.902282,+0.234902,+0.287724,
-0.290480,+0.864183,+0.119580,+0.291573,
-0.303322,+0.911401,+0.186450,+0.306451,
-0.262618,+0.894825,+0.168528,+0.221514,
-0.385025,+0.813697,+0.185152,+0.179341,
-0.356995,+0.883167,+0.192556,+0.396457,
-0.363611,+0.848880,+0.231343,+0.230611,
-0.373547,+0.956297,+0.229967,+0.288396,
-0.362555,+0.880318,+0.081639,+0.302628,
-0.362702,+0.886983,+0.197915,+0.240533,
-0.383642,+0.904789,+0.079134,+0.238478,
-0.404818,+0.786907,+0.059035,+0.250883,
-0.369729,+0.821921,+0.105056,+0.332606,
-0.405994,+0.852635,+0.151251,+0.255574,
-0.426314,+0.901393,+0.122929,+0.282624,
-0.414130,+0.825139,+0.172820,+0.256343,
-0.374789,+0.751979,+0.099764,+0.316886,
-0.427717,+0.853950,+0.035738,+0.253464,
-0.472295,+0.856288,+0.150208,+0.224829,
-0.457512,+0.882575,+0.041360,+0.291529,
-0.385873,+0.807852,+0.080976,+0.390227,
-0.416749,+0.890071,+0.078379,+0.310750,
-0.504372,+0.802359,+0.095769,+0.201955,
-0.509733,+0.818833,+0.064102,+0.276150,
-0.481760,+0.820722,+0.170696,+0.234326,
-0.577447,+0.872990,+0.095828,+0.223648,
-0.557701,+0.840045,+0.162362,+0.244040,
-0.566903,+0.790512,+0.024381,+0.255531,
-0.503672,+0.713617,+0.072757,+0.235498,
-0.652526,+0.795931,+0.041153,+0.231391,
-0.442099,+0.859912,+0.034745,+0.189601,
-0.617046,+0.798974,-0.015800,+0.312860,
-0.510588,+0.772527,-0.055924,+0.228771,
-0.624366,+0.772959,+0.068235,+0.251066,
-0.518198,+0.713538,-0.009739,+0.263892,
-0.552012,+0.812640,-0.074267,+0.206962,
-0.567964,+0.750424,+0.067127,+0.273768,
-0.554665,+0.733165,+0.060833,+0.240642,
-0.615839,+0.840713,+0.094961,+0.162214,
-0.635803,+0.713363,-0.022329,+0.295566,
-0.598313,+0.813343,-0.052319,+0.260094,
-0.627140,+0.654882,-0.037456,+0.203257,
-0.555579,+0.780032,-0.037763,+0.231483,
-0.565397,+0.702402,-0.035516,+0.290991,
-0.611137,+0.694686,-0.047708,+0.225491,
-0.633200,+0.726427,+0.028867,+0.192262,
-0.571575,+0.752840,+0.021054,+0.233433,
-0.607487,+0.734866,-0.070807,+0.217076,
-0.746237,+0.681231,-0.085128,+0.292137,
-0.763900,+0.692097,+0.016951,+0.206477,
-0.679212,+0.684675,-0.046351,+0.191952,
-0.655720,+0.756893,-0.045950,+0.230930,
-0.631023,+0.728178,-0.008992,+0.259594,
-0.660986,+0.668278,-0.212681,+0.164111,
-0.746660,+0.721861,+0.033786,+0.278052,
-0.638466,+0.845223,-0.187978,+0.172294,
-0.700666,+0.670813,-0.024418,+0.187795,
-0.697337,+0.683507,-0.091806,+0.154474,
-0.767628,+0.727656,-0.057011,+0.199023,
-0.702171,+0.762947,-0.029284,+0.146651,
-0.837717,+0.712132,-0.094767,+0.212946,
-0.703039,+0.630425,-0.102358,+0.177842,
-0.735997,+0.526263,-0.183981,+0.186137,
-0.763469,+0.613499,-0.057427,+0.130941,
-0.741790,+0.684806,-0.089338,+0.138557,
-0.772018,+0.631651,-0.084345,+0.191130,
-0.718734,+0.662571,-0.133479,+0.154355,
-0.787653,+0.584472,-0.140892,+0.156623,
-0.771238,+0.527548,+0.002187,+0.190490,
-0.707559,+0.584617,-0.116882,+0.191423,
-0.754289,+0.582835,-0.183026,+0.152754,
-0.725467,+0.541008,-0.095391,+0.232552,
-0.795036,+0.554277,-0.183941,+0.176094,
-0.770452,+0.544834,-0.166404,+0.209196,
-0.796116,+0.644381,-0.024480,+0.223714,
-0.824579,+0.524300,-0.085948,+0.204058,
-0.780144,+0.573068,-0.130095,+0.155907,
-0.886112,+0.605592,-0.070400,+0.150017,
-0.808119,+0.625814,-0.158561,+0.248186,
-0.835360,+0.494117,-0.232061,+0.170226,
-0.758637,+0.502147,-0.072343,+0.091073,
-0.840411,+0.554696,-0.130291,+0.162490,
-0.864836,+0.593535,-0.199598,+0.150601,
-0.862894,+0.554326,-0.152161,+0.169128,
-0.834880,+0.510770,-0.154400,+0.077196,
-0.820671,+0.637048,-0.195138,+0.104177,
-0.850573,+0.551768,-0.155942,+0.143026,
-0.918623,+0.520844,-0.194742,+0.143372,
-0.872574,+0.512859,-0.249111,+0.090116,
-0.812952,+0.502958,-0.140355,+0.099582,
-0.811717,+0.511012,-0.242874,+0.165902,
-0.911849,+0.507044,-0.178199,+0.126794,
-0.752439,+0.529871,-0.171053,+0.074101,
-0.858753,+0.469437,-0.180443,+0.062535,
-0.884700,+0.445772,-0.256057,+0.158217,
-0.901243,+0.427781,-0.192354,+0.090563,
-0.874206,+0.376948,-0.175045,+0.112434,
-0.869370,+0.439583,-0.275169,+0.152487,
-0.877834,+0.446215,-0.147936,-0.005041,
-0.889224,+0.433273,-0.231309,+0.093800,
-0.807378,+0.374348,-0.277522,+0.032978,
-0.925535,+0.460597,-0.286675,+0.065269,
-0.837994,+0.455133,-0.213368,+0.021444,
-0.906548,+0.401091,-0.300948,+0.099929,
-0.880936,+0.387873,-0.313164,+0.081408,
-0.788620,+0.441648,-0.245607,+0.134812,
-0.931532,+0.433380,-0.319273,+0.125271,
-0.893945,+0.298216,-0.224908,+0.038053,
-0.836345,+0.355828,-0.243486,+0.111792,
-0.987863,+0.407019,-0.315623,+0.127299,
-0.947057,+0.404324,-0.161208,+0.077678,
-0.898585,+0.406380,-0.296145,+0.122063,
-0.855781,+0.394368,-0.282124,+0.124897,
-0.839065,+0.356983,-0.354007,+0.107257,
-1.037309,+0.377618,-0.258779,+0.024674,
-0.829883,+0.310927,-0.275387,+0.024386,
-0.909881,+0.327292,-0.319076,+0.083292,
-0.945727,+0.404358,-0.312930,-0.093567,
-0.924040,+0.228564,-0.313710,+0.105675,
-0.951257,+0.268918,-0.340878,-0.026112,
-0.940015,+0.260534,-0.365066,+0.107127,
-0.877210,+0.345829,-0.267058,+0.081609,
-0.905426,+0.218800,-0.379559,+0.017929,
-0.892564,+0.193834,-0.315524,+0.033336,
-0.897992,+0.344547,-0.299845,+0.024739,
-0.916787,+0.205425,-0.410242,+0.080891,
-1.021925,+0.274813,-0.236270,+0.003640,
-0.893696,+0.184472,-0.376568,+0.001788,
-0.858595,+0.262358,-0.323863,+0.094815,
-0.914977,+0.158127,-0.345873,-0.066222,
-0.963228,+0.097302,-0.360553,+0.004082,
-0.860739,+0.193795,-0.432204,-0.039762,
-0.945245,+0.033852,-0.343219,-0.075813,
-0.940087,+0.147788,-0.279980,+0.053085,
-0.909355,+0.218578,-0.439210,-0.007794,
-0.886455,+0.141902,-0.404989,-0.045122,
-0.959886,+0.125130,-0.391732,-0.052695,
-0.900500,+0.171761,-0.359352,-0.037381,
-0.965844,+0.114182,-0.318412,+0.029392,
-0.902546,+0.099760,-0.413380,-0.033008,
-1.022156,+0.208874,-0.378719,+0.035287,
-0.872052,+0.188604,-0.321227,-0.025837,
-0.840596,+0.072558,-0.372082,-0.074571,
-0.945510,+0.134871,-0.377727,-0.107268,
-0.900403,+0.133162,-0.454098,-0.020174,
-0.866842,+0.166308,-0.388058,-0.030444,
-0.914856,+0.090454,-0.359715,-0.080428,
-0.932330,+0.033353,-0.345697,-0.083857,
-0.842679,+0.118647,-0.404056,-0.033991,
-0.952753,+0.086892,-0.454197,-0.092279,
-0.890374,+0.113632,-0.344163,-0.043103,
-0.869736,+0.031366,-0.430534,-0.106412,
-0.935134,-0.000118,-0.428924,-0.085041,
-0.872247,+0.042516,-0.367758,-0.135747,
-0.926706,+0.059553,-0.388083,-0.065220,
-0.986653,+0.039654,-0.407725,-0.051622,
-0.901500,+0.007413,-0.328426,-0.110255,
-0.886802,+0.009683,-0.437602,+0.003786,
-0.903693,+0.059114,-0.406694,-0.140368,
-0.916523,+0.031079,-0.389828,-0.186886,
-0.868239,-0.049238,-0.420182,-0.071921,
-0.881605,+0.019669,-0.368599,-0.167618,
-0.860761,+0.001113,-0.327451,-0.064125,
-0.920484,+0.004480,-0.485021,-0.144982,
-0.916713,-0.010881,-0.416668,-0.062276,
-0.911093,-0.041053,-0.456693,-0.177379,
-0.917790,-0.145246,-0.436327,-0.066895,
-0.837502,-0.074694,-0.418163,-0.026315,
-0.824571,-0.063149,-0.403363,-0.207505,
-0.879014,-0.095182,-0.370746,-0.149016,
-0.839658,-0.125741,-0.424177,-0.159968,
-0.893329,-0.107402,-0.484827,-0.174511,
-0.783105,-0.059747,-0.388387,-0.120058,
-0.878511,-0.098534,-0.346395,-0.167498,
-0.848266,-0.159947,-0.452066,-0.102499,
-0.890293,-0.157540,-0.428893,-0.215777,
-0.867549,-0.038904,-0.490634,-0.230431,
-0.892627,-0.139950,-0.479129,-0.251744,
-0.846841,-0.091130,-0.472252,-0.221703,
-0.828619,-0.227376,-0.389979,-0.192984,
-0.881870,-0.131214,-0.370927,-0.105189,
-0.905035,-0.213040,-0.434499,-0.161563,
-0.779105,-0.105815,-0.448440,-0.188529,
-0.785790,-0.181087,-0.391685,-0.177684,
-0.847442,-0.259856,-0.431040,-0.256396,
-0.835950,-0.173792,-0.448786,-0.131719,
-0.835654,-0.191067,-0.470775,-0.289509,
-0.855285,-0.243445,-0.515990,-0.229957,
-0.882466,-0.212467,-0.495473,-0.203304,
-0.796109,-0.190505,-0.504437,-0.278797,
-0.847069,-0.252319,-0.465366,-0.199413,
-0.899962,-0.263482,-0.450724,-0.262246,
-0.818242,-0.274864,-0.447708,-0.232353,
-0.838230,-0.283800,-0.395794,-0.196350,
-0.888620,-0.225973,-0.465456,-0.268062,
-0.755602,-0.286268,-0.408750,-0.321455,
-0.765933,-0.332506,-0.465958,-0.153161,
-0.781565,-0.191688,-0.447789,-0.220533,
-0.837638,-0.222784,-0.432090,-0.251496,
-0.801074,-0.298980,-0.472312,-0.157286,
-0.817097,-0.367355,-0.420452,-0.193161,
-0.818840,-0.178626,-0.489629,-0.196841,
-0.747567,-0.366298,-0.472962,-0.304113,
-0.689552,-0.313037,-0.594092,-0.242819,
-0.760379,-0.315554,-0.400229,-0.274305,
-0.789687,-0.373929,-0.474583,-0.214264,
-0.823448,-0.317689,-0.462515,-0.325026,
-0.774269,-0.391163,-0.474786,-0.279456,
-0.695987,-0.362471,-0.414132,-0.280950,
-0.793994,-0.401715,-0.451965,-0.310108,
-0.712688,-0.338949,-0.454962,-0.274278,
-0.668656,-0.400437,-0.434859,-0.257695,
-0.792313,-0.322191,-0.459833,-0.267025,
-0.773996,-0.382101,-0.454548,-0.326084,
-0.788983,-0.407142,-0.368358,-0.185251,
-0.685712,-0.404874,-0.470935,-0.231084,
-0.751819,-0.425317,-0.374285,-0.337207,
-0.761644,-0.433460,-0.421734,-0.273808,
-0.771261,-0.500214,-0.482137,-0.314333,
-0.717773,-0.472417,-0.498854,-0.333420,
-0.691460,-0.412288,-0.566834,-0.207958,
-0.709982,-0.465550,-0.390727,-0.236279,
-0.596124,-0.458569,-0.499040,-0.341490,
-0.675706,-0.547047,-0.424976,-0.385205,
-0.611297,-0.421371,-0.358032,-0.306427,
-0.695571,-0.471854,-0.478849,-0.406392,
-0.624574,-0.482097,-0.459039,-0.416043,
-0.685425,-0.475640,-0.545165,-0.407372,
-0.695590,-0.635363,-0.463301,-0.370617,
-0.702289,-0.423758,-0.341101,-0.349228,
-0.625033,-0.613304,-0.424949,-0.336119,
-0.551762,-0.526177,-0.523815,-0.337575,
-0.587901,-0.485167,-0.382195,-0.301106,
-0.649496,-0.559843,-0.443078,-0.398286,
-0.637742,-0.492839,-0.482265,-0.328483,
-0.639452,-0.573439,-0.463003,-0.397938,
-0.595191,-0.625417,-0.421368,-0.334365,
-0.581567,-0.475580,-0.405959,-0.392641,
-0.462274,-0.543371,-0.459604,-0.380691,
-0.599305,-0.610291,-0.400504,-0.343846,
-0.541386,-0.611916,-0.409850,-0.405570,
-0.522130,-0.653120,-0.459425,-0.381468,
-0.576271,-0.559289,-0.494273,-0.410120,
-0.536170,-0.466823,-0.327484,-0.425934,
-0.536976,-0.593837,-0.396928,-0.485168,
-0.599599,-0.553993,-0.383296,-0.437833,
-0.550876,-0.574378,-0.470160,-0.347071,
-0.551094,-0.637133,-0.450159,-0.402619,
-0.533212,-0.597460,-0.488460,-0.389203,
-0.502237,-0.548882,-0.390915,-0.369888,
-0.585063,-0.633973,-0.360665,-0.403272,
-0.504300,-0.656290,-0.402731,-0.450115,
-0.551671,-0.489790,-0.423081,-0.551010,
-0.552645,-0.602419,-0.388808,-0.482026,
-0.456970,-0.670506,-0.441916,-0.403165,
-0.476301,-0.608716,-0.363868,-0.417855,
-0.496474,-0.631714,-0.360668,-0.393590,
-0.503722,-0.541480,-0.458908,-0.363839,
-0.476840,-0.626350,-0.413192,-0.362241,
-0.476162,-0.653780,-0.431797,-0.372431,
-0.511223,-0.667357,-0.431842,-0.338481,
-0.441042,-0.688866,-0.283647,-0.362993,
-0.399336,-0.762363,-0.369702,-0.420351,
-0.469535,-0.813036,-0.379800,-0.387282,
-0.405153,-0.643360,-0.376523,-0.383164,
-0.537583,-0.697912,-0.259134,-0.470200,
-0.400257,-0.677803,-0.357591,-0.460156,
-0.412994,-0.702267,-0.418947,-0.408696,
-0.327218,-0.680916,-0.389987,-0.465800,
-0.407615,-0.637801,-0.386315,-0.489965,
-0.482547,-0.769835,-0.358528,-0.510487,
-0.411065,-0.794285,-0.393141,-0.352668,
-0.334963,-0.601381,-0.307739,-0.542396,
-0.356558,-0.702280,-0.330626,-0.496073,
-0.344752,-0.688617,-0.342224,-0.436987,
-0.458288,-0.691726,-0.453418,-0.437247,
-0.418479,-0.775237,-0.316021,-0.442514,
-0.326869,-0.755375,-0.322169,-0.465089,
-0.305955,-0.678869,-0.364875,-0.388806,
-0.368284,-0.728711,-0.394078,-0.438412,
-0.289797,-0.763638,-0.284043,-0.461617,
-0.313877,-0.696359,-0.319628,-0.433748,
-0.289403,-0.633930,-0.307515,-0.496396,
-0.402383,-0.773252,-0.289819,-0.410104,
-0.318277,-0.773060,-0.352966,-0.427210,
-0.300075,-0.710539,-0.263782,-0.412868,
-0.213097,-0.758130,-0.265627,-0.582552,
-0.331274,-0.819247,-0.336403,-0.466621,
-0.220611,-0.810153,-0.379396,-0.424547,
-0.261342,-0.875461,-0.289202,-0.450368,
-0.293951,-0.765009,-0.301018,-0.444872,
-0.214766,-0.735960,-0.262444,-0.447990,
-0.282406,-0.768106,-0.366088,-0.543328,
-0.303299,-0.816008,-0.381275,-0.432493,
-0.292800,-0.792897,-0.217978,-0.453654,
-0.207826,-0.758207,-0.270888,-0.403958,
-0.218235,-0.862467,-0.233550,-0.493082,
-0.191010,-0.829932,-0.314023,-0.450465,
-0.258304,-0.787053,-0.242333,-0.474787,
-0.195241,-0.816586,-0.366538,-0.498031,
-0.223163,-0.804750,-0.254505,-0.406195,
-0.085411,-0.842976,-0.231853,-0.477914,
-0.219321,-0.854626,-0.233430,-0.470683,
-0.097301,-0.826404,-0.236861,-0.456571,
-0.115709,-0.916045,-0.237652,-0.403156,
-0.151539,-0.900907,-0.240949,-0.517333,
-0.159851,-0.852512,-0.259487,-0.377899,
-0.063031,-0.875398,-0.243373,-0.420475,
-0.073604,-0.827790,-0.215073,-0.417129,
-0.063311,-0.764963,-0.268243,-0.443167,
-0.171789,-0.824371,-0.155417,-0.432029,
-0.167733,-0.834941,-0.235048,-0.442162,
-0.045928,-0.791014,-0.208637,-0.540778,
-0.154161,-0.877419,-0.266694,-0.412206,
-0.151976,-0.827004,-0.209268,-0.431605,
-0.096305,-0.909896,-0.231951,-0.453315,
-0.042878,-0.903993,-0.171165,-0.413188,
-0.079979,-0.903696,-0.247619,-0.473201,
-0.034939,-0.882397,-0.215682,-0.418423,
-0.032357,-0.828210,-0.180101,-0.541820,
-0.095674,-0.827542,-0.270177,-0.468091,
+0.057281,-0.914645,-0.180040,-0.513461,
+0.025257,-0.941053,-0.262807,-0.463491,
+0.063239,-0.857781,-0.217118,-0.437948,
-0.037546,-0.771230,-0.136528,-0.550974,
-0.052701,-0.935030,-0.129733,-0.459975,
+0.059772,-0.793073,-0.153748,-0.448087,
+0.015765,-0.890901,-0.155662,-0.521187,
-0.054438,-0.950995,-0.188419,-0.527185,
+0.093765,-0.827400,-0.194960,-0.519248,
-0.001438,-0.803846,-0.120081,-0.449569,
+0.093136,-0.934221,-0.110435,-0.442665,
+0.065929,-0.846785,-0.057731,-0.542082,
+0.033449,-0.889476,-0.080354,-0.497683,
+0.040095,-0.953476,-0.191631,-0.423158,
